{-0.048570286,-0.024193978,-0.09811643,-0.04172809,-0.07278993,-0.010220442,0.05345323,-0.020415138,-0.06433987,0.02347031,-0.037238892,-0.033332042,-0.017906498,0.02132802,-0.062004827,-0.10187289,0.099122755,0.10350993,-0.05637142,0.005261529,0.10576969,0.038762365,0.019801483,-0.063401155,0.035769295,-0.0805102,0.000621503,-0.03719682,0.026604237,0.030763377,-0.066225894,0.02684004},
{-0.012325903,0.023901474,0.066590264,-0.11201334,-0.09367387,-0.05760661,0.019852296,0.004558887,-0.04988445,-0.032798447,0.0038017905,0.053086035,-0.006109259,-0.062820986,0.00035410095,-0.034490783,0.099599466,0.07981118,0.025090862,0.083944365,-0.02913541,-0.06203198,0.10989804,0.11367306,0.023083694,-0.01770669,0.05075851,-0.108442836,-0.0011570043,0.06546543,0.025682865,-0.032529246},
{0.06356133,0.045340825,0.03700029,-0.038070474,0.054226853,-0.0640262,-0.051453944,-0.050966922,-0.074981816,0.025411362,-0.0543575,0.033016328,-0.038973752,0.036972076,0.1026466,0.04200963,-0.014470227,0.025045995,0.056500424,0.06755091,-0.040791765,-0.04219621,0.013910729,0.09548847,-0.02663962,-0.07057123,-0.06617355,0.034809887,-0.015310191,0.08446155,0.108428426,0.07355408},
{-0.095016174,-0.023933206,0.05367436,-0.017733356,0.024190063,-0.0028987108,0.073073015,-0.006387784,-0.05659202,-0.101659454,-0.0531037,-0.0812132,0.06417881,-0.058267325,0.010169513,0.0712223,0.057261966,0.0014085582,-0.10163682,-0.07652075,-0.01740801,0.07775992,-0.0052479254,-0.06420631,0.007481009,0.026172446,0.0989869,-0.03397744,0.04484027,-0.089248724,-0.06206509,-0.10259623},
{-0.03170723,0.007201515,0.064814374,-0.02905443,-0.10524639,-0.07430142,0.06472117,-0.06390537,0.048012838,-0.10689601,0.020457054,0.030021345,-0.039416205,0.08341373,0.042968236,-0.07608206,0.12277978,0.024368268,0.020191332,0.045778137,-0.07905629,0.010022024,0.038044088,0.022106575,-0.069286436,0.010834806,0.038451288,-0.015586909,0.08021124,0.056156803,0.08987486,-0.036972657},
{-0.013005175,0.0042958627,0.02876033,0.0047689895,0.055501692,0.08231147,-0.08021025,-0.07095602,0.085996136,0.014909162,-0.0077493275,0.039111283,0.050598655,0.040584173,0.115713276,0.0097887,0.008797045,-0.014218376,0.07589539,0.038510196,0.07807787,0.050019886,-0.027927214,0.122331105,-0.0016494644,-0.054099817,0.11556567,0.07301656,0.001541347,0.10272524,-0.005885728,0.018786296},
{-0.010611859,0.03854417,-0.07229965,-0.08291553,0.0015072733,-0.040090676,0.047900315,-0.07246117,0.092240036,-0.09163071,-0.07705459,-0.061407812,-0.0066523803,0.08724693,0.032164812,0.08668855,-0.0018891095,-0.043890864,-0.004857915,0.059709202,-0.0127582345,-0.0992003,-0.066749,0.047436137,-0.07697526,0.09881241,0.00146473,-0.0387511,-0.038621645,0.05501561,0.021878626,-0.028776884},
{-0.021571176,0.06639056,0.06379132,-0.10077572,-0.108418435,0.024269534,-0.034405105,-0.066794746,-0.041638684,0.09371551,-0.08429038,0.03371628,-0.06317047,0.06798773,-0.0334592,-0.06117068,0.035274737,0.03283111,0.028473755,-0.08912901,-0.09477585,-0.022345467,0.043313604,0.04338471,-5.009055e-05,0.08683689,0.032045152,0.039184894,-0.0768449,0.030063305,-0.07277,0.014086842},
{-0.0065994677,0.023092804,-0.04442793,-0.050751623,0.008482199,-0.08529526,-0.07142409,0.06226946,0.032171473,-0.07545154,0.04451834,0.035771817,0.040163368,-0.053961027,0.10499256,0.09280675,0.09607611,0.06647316,0.047833245,0.039224587,0.057642635,0.008753937,-0.04500559,0.025811223,-0.022039264,-0.08565526,0.086082995,0.046097424,-0.036110904,-0.08212161,-0.077164315,-0.09961548},
{-0.069484085,-0.059821893,-0.006550157,0.0020534738,-0.05954596,-0.069797374,0.042257737,0.012404874,-0.042322006,0.106787205,-0.08626834,0.03616798,0.0770276,0.101934716,-0.034766696,0.015519556,0.12215732,-0.01431153,-0.017412292,0.048606172,0.0291406,0.006038546,-0.07063181,-0.030714603,0.07799292,0.0035276623,-0.0066845235,0.008307688,-0.059611276,-0.07196291,0.055857,-0.028732995},
{-0.003744262,-0.023103802,0.0544935,-0.048503496,-0.064304076,0.07949794,0.06655799,-0.06467638,-0.07675374,0.079147145,-0.015000662,-0.02791867,-0.039672222,0.023323085,-0.0845805,-0.067283496,0.054306164,0.040480886,0.06936935,-0.004299144,0.055708125,-0.039643865,-0.06968248,-0.071858935,-0.051473558,0.017511666,0.05670442,0.04959933,-0.07876751,0.073608354,-0.07847094,0.061462265},
{0.04549084,0.078939416,-0.030408848,-0.039999604,0.018796913,0.08314952,-0.0714988,0.047584105,0.008031808,0.08720281,-0.08532849,-0.041835494,0.07939222,-0.097506635,-0.020267196,0.072146885,-0.052095376,-0.050694875,-0.042022415,-0.0059131756,-0.055065278,-0.0025973849,0.042172335,-0.07993881,0.064293,-0.08725113,-0.05428558,0.014344878,-0.0061408854,-0.015749047,-0.08387689,0.028403617},
{0.074644424,-0.031403363,-0.0072036907,0.042689696,-0.008818672,0.016403135,-0.06687418,0.07953699,-0.029043285,0.058393463,-0.08365491,-0.056386977,0.030480249,-0.06940699,0.07572778,-0.05924498,0.022582343,0.05552577,0.030589482,-0.0120421015,0.05489235,0.054187838,-0.116718136,0.04055451,0.09106241,0.006543851,0.050373357,-0.09151949,-0.053515386,0.07000184,0.037184067,-0.04966884},
{0.00817448,-0.06208691,-0.028355688,0.11327905,-0.009428253,0.0119488565,-0.07928057,0.020592794,-0.0330387,-0.014243287,-0.074212484,-0.024542442,0.0044254167,0.005160891,0.016961161,0.08976102,-0.004526073,0.08081069,-0.0013062794,-0.06644209,-0.041669592,-0.0075973333,-0.060926035,0.011672827,0.07229784,0.11636187,0.09180192,0.07771624,0.071528316,0.029515294,-0.11518316,0.063179255},
{-0.022402735,0.036669686,0.09056274,0.10615092,-0.031827003,0.058566403,0.009177915,0.10921267,-0.009445044,-0.02641242,-0.048970964,0.08822654,0.0313672,-0.034854952,0.013990471,0.02465398,-0.069467835,-0.07577778,-0.008435051,-0.024902625,-0.051297255,-0.033647988,0.033614755,-0.0400774,0.053795826,0.11594146,-0.03489288,0.015561264,0.056500293,-0.03999548,-0.032482866,0.001287531},
{0.08397757,-0.1224332,-0.08305648,-0.0032665827,0.06597814,0.018564383,0.010780027,0.08440367,0.037007168,0.061110232,-0.02208511,0.032843344,-0.13210611,-0.10619489,-0.010173328,0.07091536,0.009771547,0.03835143,-0.042305022,0.06891007,-0.052328955,0.08162472,-0.08716855,-0.111819945,0.018785069,-0.032078713,0.11012779,0.08249841,-0.058913786,0.04189817,0.044744752,0.035360694},
{-0.048195116,-0.13335645,-0.091719374,0.023666127,0.01103157,-0.043554746,0.073498756,0.03364629,-0.028184716,0.04616082,0.035959814,-0.09500205,-0.04129459,0.0223558,0.059232578,-0.08653448,0.01394328,-0.1200067,0.067557774,0.061263286,0.10817503,-0.053036865,0.017816996,0.010402017,0.0487662,0.033918742,0.055882316,0.020279663,0.11869499,0.0034546715,0.024056042,0.118186735},
{0.10717415,-0.040658616,0.058254417,-0.021843469,0.04915521,-0.03982246,0.06142091,-0.049527798,0.06172573,-0.015412931,-0.060175672,0.008178067,-0.084864445,-0.017331347,-0.022143532,0.057225905,-0.1417109,-0.087096155,-0.06812529,-0.043224934,0.060520884,-0.00957927,0.09131022,0.08153138,-0.024148514,0.015192565,0.02444147,-0.09577111,0.027715802,-0.01983479,0.04964675,-0.0278963},
{-0.0040140166,-0.024775231,-0.03852042,0.000594986,-0.0450848,-0.010560684,0.030855339,0.028683297,0.06984001,0.081581526,-0.061433148,0.02293177,-0.022935646,0.051198512,0.027295604,-0.07936217,-0.09199466,-0.0039580404,-0.019219795,-0.0027322317,-0.060506765,0.033945758,0.11095311,0.0070576086,0.012548437,0.10112852,0.101249315,0.03629813,0.13272111,-0.025854642,-0.022164889,-0.05570146},
{0.001518565,0.043602657,-0.084837146,-0.012198463,-0.03425923,0.048435632,0.12629963,0.026401425,0.1314344,-0.022044823,0.08640859,0.023365065,-0.052785173,-0.05113771,0.09954882,0.06423585,-0.07652748,0.02297145,0.065082714,0.025738422,0.07870425,-0.06667079,0.10282473,0.117417976,-0.029447677,-0.029653924,-0.0045791534,-0.04685215,0.076120816,-0.06497632,-0.08364077,0.028955536},
{0.004920567,0.07899469,0.024250716,0.07953575,-0.0785902,0.06094184,0.04384819,-0.014987885,0.0069751334,0.021377744,-0.036403567,0.04027107,0.036810584,0.08598485,-0.06085444,0.0066389088,0.05843966,0.05791949,-0.022985734,0.07106,0.023728376,0.024029706,-0.0515082,0.0037805655,0.013021572,0.055886257,-0.025182554,-0.09746521,0.09090799,0.073433995,-0.032789152,-0.04058079},
{-0.0015261841,-0.052403707,0.01829786,0.05701428,-0.08920038,-0.019638523,-0.100133836,-0.09504333,-0.067979544,0.04547137,0.07775779,-0.08093434,0.0448327,-0.028740961,-0.051494066,-0.031263955,0.047302246,-0.06899417,-0.057189018,-6.9580274e-05,-0.0076053524,0.076657444,-0.034118664,-0.026060471,0.0759249,0.054895885,-0.042152643,0.056989893,0.025182782,0.020265494,0.02910134,-0.056895763},
{-0.035285003,0.00795772,0.06334186,0.06763083,-0.01257278,0.07279803,-0.07550556,-0.07940217,0.0533642,0.017820468,-0.010923769,0.0662167,-0.042231493,0.12094421,-0.06992279,-0.03661393,-0.034962498,0.10450578,0.092371635,0.029225836,0.05583331,-0.009968201,0.017600961,0.07197149,-0.011210473,-0.016202329,0.09970204,-0.093556665,0.07954956,-0.0918297,-0.02217358,-0.02262486},
{-0.020739159,0.05624331,-0.072998814,-0.08931993,-0.06277971,0.0076019405,0.005883521,-0.089200854,-0.030158464,0.04134997,0.06827187,0.017886778,0.05700426,0.05481284,-0.06969421,-0.03053929,0.050180152,-0.06382087,-0.04177616,0.008583115,-0.031925023,-0.053243876,-0.0072551733,-0.032852463,-0.03398242,-0.028794238,0.055470157,-0.042722844,0.027169911,-0.012367058,0.06515497,0.0033199084},
{-0.07784993,0.092028245,0.049474586,0.06754329,0.04290287,0.08608031,-0.106422715,0.06847568,0.10123184,0.024263881,0.04115034,-0.029613713,0.09489037,0.084289715,0.014163898,-0.022574259,0.020419698,0.1042352,0.07686805,-0.049936328,0.06463908,-0.015642129,-0.059447408,0.025991814,-0.008541678,-0.07408753,0.07736307,-0.028677585,-0.04733271,0.07648182,-0.07463173,-0.014061217},
{-0.059778012,0.0016225859,-0.09090413,-0.08337335,0.0575507,0.025294077,0.0047718463,0.03225786,0.03012219,0.083483264,-0.033430364,0.07446334,-0.055380475,-0.007084395,0.016351271,0.06156775,-0.0009249508,0.1039642,0.04331749,-0.09018159,0.09455073,0.11618571,-0.006732654,0.04643777,-0.063916996,0.037430618,-0.037427984,-0.042344496,-0.033319358,-0.07736496,-0.057748236,0.04936129},
{-0.060223002,0.10959412,-0.08601831,0.020513576,-0.06416514,-0.004806997,-0.0746868,-0.013942702,0.06959078,-0.0021148864,0.05063604,-0.053842623,-0.03031546,0.03214989,-0.043144323,-0.074359834,0.07261093,0.058814257,-0.061276436,-0.045011032,0.07163581,0.042618655,0.120934755,0.014586363,-0.103395686,-0.023154669,-0.004419884,-0.075016946,0.08195013,-0.04456998,0.02487703,0.027215715},
{-0.114635035,0.044723153,0.007373308,-0.0050874306,-0.009637575,0.014216826,0.03400609,0.11388386,0.096564285,0.04021702,0.053696528,-0.10173332,-0.003938477,0.014716194,0.05526503,-0.034879792,0.06716782,0.0420744,-0.09174997,-0.08592973,0.017810587,0.08375583,-0.005090365,-0.062123053,0.0005958206,-0.0050218212,0.08824958,-0.00740294,0.026659716,-0.013633115,0.0577166,-0.010787905},
{0.043095775,0.069243096,-0.088694125,-0.0037222267,-0.05136409,0.04036011,0.0960913,-0.0697576,-0.07250818,0.08055139,-0.07732038,-0.02244235,0.10444516,0.038109314,0.067607015,0.027631376,-0.04271774,0.010338371,0.079705134,0.021972863,0.04993325,-0.027920244,0.049604103,-0.056208316,-0.056816496,0.013333888,0.06275018,-0.09412914,0.024175363,0.050373316,-0.028364476,0.016375812},
{-0.042157017,-0.055717334,-0.08319939,0.0624192,0.036200073,0.08031216,0.03146419,-0.0055655777,-0.03643433,-0.018839208,-0.0051286747,-0.051740933,-0.024660992,0.094117634,0.07106225,-0.02755307,0.025873657,0.019208444,0.05812602,0.010673267,0.02051276,0.08117546,0.102554,0.08515814,0.02079541,0.07493705,0.0851333,-6.608393e-05,-0.066455245,-0.07398366,-0.017275587,0.00012759627},
{0.017245863,-0.00041340693,-0.09799489,-0.010131633,-0.00042188397,0.07443377,0.06399735,0.078879654,0.083494484,-0.0287158,-0.08391333,-0.066825874,0.10369387,0.10962678,-0.040364742,0.0042924723,0.036031403,-0.01618369,0.005959303,-0.046392523,-0.03552786,0.073524915,0.06806537,0.11880808,-0.060656328,-0.0057475464,0.10398469,0.0044120685,0.055137888,0.040340506,0.005988101,0.06776042},
{0.041234586,0.11773573,0.0010723989,-0.00813273,0.052213293,0.07701411,-0.08031341,0.07318583,0.039220545,0.058143433,0.064711705,-0.033359513,-0.03125432,0.03181796,0.023728596,-0.06569072,0.0709659,-0.00036756665,0.08715668,-0.02029643,0.037757516,-0.056855917,0.06353903,0.064145565,0.054151125,0.04555484,-0.029377596,0.00070653076,0.087824725,0.08408018,0.08528172,0.054630633},
{0.036839273,-0.062327795,-0.057848155,-0.076070756,0.073805705,-0.0807245,0.0062739714,0.11882351,-0.05228167,0.02013834,0.013425489,0.047548614,0.006364593,0.108635485,0.10040651,-0.05276718,-0.054035526,-0.041347347,-0.0528062,-0.10593493,0.069287464,0.09514569,0.02257956,0.03474554,-0.059606932,-0.07753095,0.11502833,-0.038322337,-0.03967145,-0.019072244,0.07414205,0.090528585},
{0.049402427,-0.025300948,-0.016608637,-0.02950024,0.00969215,-0.11738931,-0.0106135905,0.09804294,-0.058803298,0.076643884,0.052046344,-0.092066415,-0.06596013,-0.09755802,-0.012975159,-0.08115615,0.0005633271,-0.087013945,-0.079504795,-0.052787215,0.07689399,-0.10008762,-0.052981045,-0.0110913385,-0.049414355,-0.015922656,-0.018033186,-0.048530042,-0.091863185,0.0047554653,0.052615605,0.006417659},
{0.04591392,0.09037459,-0.0036963765,0.011424206,0.0939952,0.063271865,0.030747302,0.043034937,-0.059310228,0.029868143,0.010805482,0.07758857,-0.07358885,-0.08612446,0.03813763,-0.043066315,-0.022637947,0.026369313,0.09344442,-0.07212492,-0.002780606,0.0018762663,0.11154116,0.063136585,-0.06284583,-0.018398134,0.01582059,-0.066225834,0.036031216,-0.049861882,0.07869507,0.011900446},
{0.027280789,-0.0036284458,-0.07999022,0.09103954,0.04657655,0.064535946,-0.09168153,-0.042652775,-0.045043368,-0.01886744,-0.033903457,-0.050818287,-0.023472715,-0.06518275,-0.028389815,-0.08604487,-0.03587249,0.030137105,-0.009931253,0.012114738,-0.008777448,-0.03611181,-0.0013991443,0.102765776,-0.04538744,-0.09451315,-0.05521822,0.052814107,0.076880835,-0.06002397,0.08604852,0.07641028},
{0.023196798,-0.041001428,-0.09140451,0.06339556,-0.052921135,-0.08718565,0.02078473,0.06314849,0.100638956,-0.07257942,0.025393851,0.025532817,-0.07681623,0.005008598,0.004541067,-0.1183097,-0.019522347,-0.0031412353,0.0012176437,-0.08039478,0.05848098,0.070060655,-0.0020154165,0.04818868,-0.087664664,-0.06892623,0.062133044,-0.049163617,-0.09767551,0.014590661,-0.05297526,-0.08700395},
{-0.0655885,0.069791704,0.046313997,-0.040848482,-0.096481435,-0.006824607,-0.08428461,0.10293712,0.07293245,0.0585884,-0.01160285,-0.034374874,-0.035897538,-0.06769057,0.02237551,-0.034943774,0.12634994,-0.023317201,0.108859956,-0.061357535,-0.009891118,-0.008787131,-0.058652636,0.12502277,0.05616842,0.054459948,0.03424354,-0.08393202,-0.030686941,0.08551259,-0.088449456,-0.021195058},
{-0.07510869,-0.040843792,-0.005415376,-0.00018131232,0.020476129,0.081131384,-0.019041937,-0.06038135,0.09278504,0.060060795,0.021590233,0.02755941,0.050459214,-0.080732614,0.04267498,0.03474207,0.119025156,-0.056836184,0.07944859,0.006158157,0.034782596,-0.0971218,0.051080246,0.04245184,0.049434904,-0.037043985,0.00049246097,-0.008003251,-0.043743286,0.043841075,0.0008497047,0.025327185},
{-0.082003295,-0.010519444,0.06301248,0.04976792,-0.10670177,-0.026623614,-0.09339687,0.046726562,0.079409644,-0.003426015,0.073529474,-0.025411332,-0.037178762,-0.0045585055,0.034789246,0.07943905,0.03070557,0.06596197,0.081467085,-0.037000913,-0.06441573,-0.045846727,-0.044757262,0.046562467,0.07252008,-0.034676943,0.106625244,-0.061354436,0.08916288,-0.04630669,0.071349636,0.019900305},
{-0.085158646,0.09413034,0.039512526,-0.034494467,0.027078815,-0.043306988,-0.053569373,0.059611127,-0.02360018,0.066934474,0.0016144876,0.020897295,0.0010474041,0.122144006,0.0007004439,0.045093104,0.06048118,0.049985938,-0.00070117833,-0.06737437,-0.04419812,-0.045982108,0.08467013,0.019410046,-0.08801756,0.048572164,0.09466289,-0.055109225,0.04780737,0.015617189,-0.064035185,-0.04108534},
{0.0580779,-0.0042979983,-0.045186106,-0.00081373064,0.042930506,-0.033922255,-0.08092403,0.025756676,0.05331494,-0.05184099,-0.06117449,-0.08807808,0.09536537,-0.0011047173,0.084248394,-0.012553829,-0.04869585,-0.056395896,0.09120356,0.06131785,0.055580422,-0.027810914,0.08241402,0.03057894,-0.088022046,0.037324578,0.0812302,-0.0032283731,-0.031545162,-0.021350792,0.016750645,-0.04894744},
{0.017821366,0.1016768,-0.06413219,-0.058887765,-0.023149202,-0.0002478746,0.05456091,0.060260598,0.017087307,0.032968577,-0.07128149,-0.07313246,0.016619164,-0.006490255,-0.032986965,-0.066953406,-0.058838785,-0.04673121,-0.097148955,0.036290932,0.098230846,0.01610481,0.116431735,0.058989182,0.055886,-0.045690253,-0.0672677,0.048186503,0.0066439854,0.0865096,0.038711235,0.05619437},
{-0.11070456,0.10521945,-0.085882686,0.035232626,0.044786297,0.016292388,-0.05730581,0.00972123,-0.0045090634,-0.022883112,0.009327154,0.0033041863,-0.049397293,0.08841347,-0.03284509,-0.07958887,0.102848314,-0.03675979,0.005715667,0.08042451,-0.0057270825,0.064974986,0.052832387,-0.035341896,0.021227255,0.057153184,0.08594347,-0.0022053097,-0.021211216,-0.0966587,0.0438556,-0.02348993},
{0.04102779,0.014459225,0.04227378,0.0881584,-0.0059428196,0.018161748,0.060236797,0.06321223,-0.07818632,0.021069527,-0.03161736,-0.08168385,0.026494384,0.119564414,0.057360087,-0.034536414,0.09668844,0.05945445,0.05360335,0.04670911,0.056386165,-0.09621645,-0.025705922,0.08871244,-0.009858482,0.020378914,0.06396185,-0.015595695,0.016522653,0.0018120717,-0.03172014,0.07761783},
{-0.040318083,-0.006958408,0.06837422,-0.033119325,-0.082703434,0.00060548086,-0.01873368,0.068464614,-0.053691335,-0.029362371,-0.08073464,-0.05449121,0.06232674,0.11047127,-4.5334207e-05,-0.08357994,0.03706652,-0.045551524,0.05391879,0.007506687,0.04005578,-0.017104324,0.028749462,0.050200395,-0.08345114,0.0700999,-0.047033165,-0.09438251,0.070901476,0.005112689,0.046961654,-0.027909579},
{-0.033527568,-0.026862185,0.030083472,0.064616196,-0.032988183,-0.039357085,0.092037484,-0.04974339,-0.08978841,0.01989589,0.069163226,-0.054863777,0.028085781,0.13595192,0.031867806,0.09366894,0.09108963,0.08118401,0.033412624,0.00655236,0.029603355,-0.085776314,0.029034771,0.061971813,0.028211083,0.04185133,-0.025439864,-0.11151568,-0.0017127125,-0.04941338,0.01710046,-0.080220334},
{-0.05793632,0.024635622,-0.08228312,0.042970207,-0.107203074,-0.024603682,0.03490113,-0.116153,0.05693775,0.066062264,0.026407063,-0.027121782,0.03561856,0.023319164,-0.109677784,-0.08400754,-0.023745848,0.00077198073,-0.025016176,-0.015356094,0.031338252,-0.018680762,0.05291786,0.028069314,0.026028423,-0.08436544,0.010084459,-0.01007908,-0.010372517,-0.048647568,-0.016863015,-0.018877665},
{-0.0013761229,-0.00309103,0.08187693,-0.021237956,-0.10115713,0.01626386,-0.03955133,0.01209112,0.07492109,-0.06333021,0.033910517,-0.011215449,0.08920214,0.041937634,0.04201007,-0.07550658,0.066397555,0.091866575,-0.00840527,0.031664833,0.036256533,-0.012384942,0.0122623965,-0.11263129,0.06739464,-0.10027227,-0.007847261,0.06678995,-0.043014694,0.04392835,0.005802315,0.069578715},
{-0.07225327,-0.064608745,-0.0012937579,0.033119492,0.04101227,0.012309332,-0.030387286,-0.118217476,-0.053188596,0.034825083,0.05688477,-0.037622727,0.12260137,0.12003132,-0.10293445,0.05520546,0.015000676,-0.034005523,-0.10983728,0.060888592,0.1014771,-0.06793,0.10088241,-0.071073994,-0.0686056,-0.06429791,0.04512365,-0.030105438,-0.10741197,0.031057417,-0.055404376,-0.09319492},
{-0.108863555,0.057268,0.030825749,0.014864983,0.00873565,-0.031937122,-0.07132769,-0.071169585,0.027518546,-0.0027821793,0.036644552,0.074301645,0.12637025,0.09898581,-0.090167254,-0.0042137387,0.10661223,-0.081832044,0.0011068704,0.0038859309,0.048639312,-0.0077838777,-0.0061965683,-0.018532537,0.0029918135,-0.11463739,0.026434964,0.03912218,-0.06271355,-0.0075435396,-0.037671093,0.015842337},
{0.028604418,0.042962804,0.07891922,-0.03662559,-0.024288278,-0.008413559,0.012732713,-0.030419683,0.01271489,0.07155866,-0.06353473,-0.0019790428,0.050966024,0.08323616,-0.014250095,-0.08242129,0.1228189,0.080198474,0.017058646,-0.041640274,0.0051019965,-0.02971452,-0.012402807,-0.07388269,-0.056994338,0.03756151,-0.026043668,-0.003869948,-0.10047904,0.022272695,0.03586123,-0.033796582},
{-0.028973913,-0.008483491,-0.083005816,-0.0147905275,-0.006005919,0.06307017,-0.030294266,0.020915886,0.018598817,0.026762918,0.09011366,0.0807432,0.034685265,-0.030936299,-0.018751387,-0.09089672,0.104075395,0.021842763,-0.028862111,0.050331697,0.008584942,-0.077296495,0.1175667,0.04355788,-0.00878898,-0.098077394,-0.032540165,-0.08478196,-0.08133597,0.041895837,-0.062614575,-0.011730666},
{-0.12069713,-0.0015883505,0.0034817075,0.022714308,-0.09781317,-0.0005674659,-0.0054361313,0.036484256,-0.029004043,-0.050430797,0.07376349,0.042717323,0.00592423,-0.0095219305,-0.011070157,0.058344122,0.08307292,-0.039750397,0.0075534843,0.058475595,-0.06265988,0.06187341,-0.043298274,-0.03975628,0.074375436,0.03180242,-0.014829698,0.059050072,-0.00540493,-0.055176567,0.104357034,0.025635961},
{0.00496743,0.011915695,-0.01531713,0.09551202,0.024689501,-0.046239562,0.034060042,0.037596602,0.1016214,0.0125785,0.014729046,-0.081186816,-0.03879662,-0.053872053,0.05630784,-0.0014297918,0.0896386,-0.016756216,0.0536786,-0.09564853,0.053479366,0.12202936,0.12186567,0.09923079,-0.025772339,-0.08274971,-0.086428314,0.00352645,0.025277698,0.037037972,-0.00020757894,-0.048276275},
{-0.037953448,0.08433531,-0.0785209,0.087207675,-0.09907507,0.0738718,-0.052375983,-0.12979469,-0.0391444,-0.07463309,-0.0918004,0.008876036,-0.0124325305,-0.015971338,-0.10579124,-0.002955487,-0.006838688,-0.062476717,0.048631553,-0.025427433,-0.03856056,-0.050519418,-0.068734005,0.010670993,-0.0035988141,0.10097077,0.063987255,-0.059536744,-0.053891674,0.05095499,0.06394388,0.05536093},
{-0.060501203,-0.051961236,-0.015939776,-0.07452022,-0.021749996,0.046033893,0.123297155,0.0070645246,0.08384521,-0.039499756,0.03187237,0.039782353,-0.02633675,0.002717327,-0.10757091,-0.004152034,-0.04172575,-0.05213361,0.069321275,-0.025546556,-0.09152001,0.04215811,-0.080143996,0.061071858,0.05861929,-0.056193408,0.044919018,0.073410794,-0.05925001,0.026270177,-0.0393415,-0.035935245},
{-0.067823134,0.0045987978,0.046510402,-0.09035245,0.033390027,-0.09607195,-0.06582294,0.019516813,-0.061905544,0.015262364,-0.01245385,-0.028556222,-0.12072234,0.03578641,-0.071415246,0.0596229,0.100246176,0.03370287,-0.06156936,0.026443899,0.011830895,0.036373634,-0.0788746,-0.03383914,0.04535229,-0.03904866,-0.036379896,-0.102628626,-0.07518944,-0.0011573366,0.12465557,0.034332648},
{0.087011136,-0.016933423,0.0977545,-0.05729723,0.042518023,0.052734554,0.07519741,-0.123014316,0.06669626,-0.0463831,-0.08529941,-0.025755996,-0.0007322217,-0.01720316,-0.09728456,-0.003937961,0.079472445,-0.00036628192,-0.07835515,-0.029663965,0.04525474,0.1274389,-0.038158927,-0.056114834,0.032533754,0.11193999,0.114188865,-0.0031833923,0.08501808,0.007637914,0.017079694,0.06316364},
{0.053234924,-0.06357496,-0.020430906,0.043220073,0.057469953,-0.05208479,0.05586874,-0.09904782,0.09690289,0.020368528,0.09535343,0.059941456,-0.088780046,0.052984547,-0.10324777,0.068507545,-0.046220534,-0.060103565,-0.026112145,0.011884619,0.041911356,0.056437884,0.033656266,0.0042699235,-0.07739198,0.014984494,-0.04406811,0.011832068,0.03942472,-0.09585772,-0.057682984,-0.08736081},
{-0.071537934,-0.03582107,-0.010027096,-0.055119548,0.07044955,0.01808579,0.063656256,0.025620183,0.003547164,-0.008346111,-0.08969993,-0.11376608,0.07526121,-0.075146385,0.037948545,-0.0032874136,0.070535235,-0.07396056,-0.0029563378,-0.07856403,-0.029108051,0.007316852,-0.084082045,0.047934987,-0.0138314115,-0.043872576,-0.046838284,-0.012265994,0.10952791,0.028306022,-0.047251873,-0.047192536},
{0.027807962,-0.041826297,0.06321458,-0.013647727,-0.054324724,0.08030262,0.035862595,0.10904294,-0.041773546,-0.042861983,-0.05065405,0.023124477,0.0893297,-0.047941554,-0.036667332,-0.01027855,-0.056299854,0.11330156,-0.07303085,-0.021619257,0.02635054,0.00946223,0.066638224,-0.06348265,-0.02975885,0.08948129,0.004410242,-0.05297582,0.018583804,-0.021022541,-0.04245999,-0.11475765},
{-0.0023629586,-0.09737126,0.08402786,0.07643255,0.032206506,-0.042790845,-0.06800494,0.058429323,0.09721063,0.042210545,-0.006760867,-0.10199995,0.10197356,-0.025981352,-0.024403147,0.009896369,-0.0023559164,-0.03385074,0.07189756,0.010026144,-0.052192662,0.068451844,-0.014385352,-0.07105823,-0.028945934,0.070347875,0.061793745,-0.06377721,0.0737798,-0.07735112,-0.062960036,0.000362252},
{0.09299517,-0.10100126,-0.1006106,-0.030454678,0.04502368,0.055160902,0.06925778,0.06091931,0.07842509,-0.04663265,-0.030103335,0.031819817,0.09389324,-0.02665979,0.09970118,-0.043293975,-0.07639169,0.06816869,-0.0010880865,0.054449786,0.09026645,-0.012302564,0.06547986,-0.06886995,0.08746896,0.028649459,0.113391764,-0.023349898,0.110011734,0.065561555,-0.027884802,-0.09495606},
{0.070226185,-0.11273097,-0.022364909,-0.019626327,0.07343758,0.0059862914,0.000103406084,0.02616035,0.12025249,-0.021528285,-0.042194113,0.03884099,0.09747667,-0.014475654,0.11378287,0.023904957,0.03334253,0.09386435,-0.08620991,-0.09551375,0.07608802,-0.027161574,-0.05371238,-0.06429663,0.03906151,0.11498744,0.06383479,0.0073350044,-0.032182377,-0.03904807,0.060074408,0.063948706},
{-0.011349172,0.058432594,0.038876053,0.034066554,0.022045787,0.077989906,0.045252237,-0.046174448,-0.03896901,0.07871402,0.013212227,-0.12817493,0.03973145,0.07654894,-0.07566282,-0.038982615,0.045201655,0.046831578,-0.05063458,0.035183128,0.123693265,-0.06323544,0.08279542,-0.056420147,-0.038638886,-0.041030467,0.012779962,-0.066504344,-0.05423725,-0.062669754,-0.09284096,-0.025756888},
